ID,LENGTHPLANTRANS,TIMELINETRANCONSCIENT ,TIMEMAJORCONSCIENT ,TIMEONLINECONSCIENT,FREQADVISTRANS ,HOMEWORKHOURS,FREQAPPOINTUTOR ,ASKHELP,CLASSATTENDANCE,EARLYREADINGMAG ,EARLYREADINGBOOKS ,EARLYREADINGBOOKMAG,EARLYREADINGINTERNET ,HS,GED ,CCDIRECT ,SELFASSESSCOMPUT ,CLASSDISCUSS_UNCOMFORT,FREQCLASSDISUSS ,CONFIDTHIRDFOURTH ,CONFIDTERMPAPER ,CONFIDRESEARCH ,CONFIDTESTPERFORM ,CONFIDORGAN ,CONFIDCLASSDISCUSS ,CAMPUSTIME ,CTIMESOCIALIZING ,CTIMEHW ,CTIMEXTRAC ,CTIMECOMPUTER,TRANSFERDESIRE,ACAD_ACTIVITIES_CLUBS,SOCCULTATTEND,CLOSESTFRBA1,CLOSESTFRBA2,CLOSESTFR3COLL1,CLOSESTFR3COLL2,CLOSESTFR3COLL3,CLOSESTFRBA4,CLOSESTFRBA5,COLLEGEFRIENDSPROP,FREQADVGOALADVISORS ,FREQADVGOALFAC ,FREQADVGOALMENT ,FREQADVGOALPAR ,FREQADVGOALSIB,FREQADVGOALCOLLFR,FREQADVGOALNCOLLFR,PRIADVGOALADVISORS ,PRIADVGOALFAC ,PRIADVGOALMENT ,PRIADVGOALPAR,PRIADVGOALSIB,PRIADVGOALCOLLFR ,PRIADVGOALNCOLLFR ,FREQADVCRSSELADVISORS  ,FREQADVCRSSELFAC ,FREQADVCRSSELMENT ,FREQADVCRSSELPAR ,FREQADVCRSSELSIB ,FREQADVCRSSELCOLLFR ,FREQADVCRSSELNCOLLFR ,PRIADVCRSSELADVISORS ,PRIADVCRSSELFAC ,PRIADVCRSSELMENT ,PRICRSSELPAR,PRICRSSELSIB,PRICRSSELCOLLFR ,PRICRSSELNCOLLFR ,PARTTIMERECENT,CHILDREN ,CHILDRENINTERF ,WORKHRS ,WORKINTERF ,FINANCECHALL ,INDEP ,MARITAL ,MOTHOCCUP,MOTHOCCUPCODE,FATHOCCUP,FATHOCCUPCODE,MOTHEDUC ,FATHEDUC ,MAXPAREDUC,SIB1EDUC ,SIB2EDUC ,SIB3EDUC ,NONNUCEDUC ,PARHOUSEOWNRENT,PARHOUSEOWN ,HSTRAVEL ,AGE ,GENDMALE ,RACE ,DISABILITY ,ENGHOME ,HOMELANG
58,1,1,4,4,1,1,1,1,1,1,10,11,2,Manzano High School,0,2,3,3,3,3,5,4,8,10,9,1,1,5,3,4,2,0,2,1,5,3,5,5,5,5,3,0,0,0,20,0,20,0,2,1,3,3,7,4,6,0,0,0,0,0,0,0,7,7,7,7,7,7,7,0,0,0,1,1,2,0,0,NA,.,Manager RadioShack,.,6,16,16,.,.,.,1,1,2,2,.,1,4,0,1,
59,1,1,5,2,1,1,2,4,1,0,2,2,1,Valley HS,0,1,2,3,2,2,9,8,7,8,7,5,3,4,5,1,2,0,1,3,0,1.5,0,4,3,5,3,3,5,1,4,4,6,3,5,3,6,1,1,1,2,2,2,4,1,3,1,2,3,3,6,2,2,2,3,0,0,1,1,1,3,0,0,UNM Nurse Tech,.,Retired,.,.,.,.,.,.,.,2,0,0,0,21,.,3,1,1,Spanish
60,.,.,5,1,1,3,1,1,1,0,0,0,0,Los Lunas HS,0,1,5,1,3,4,8,8,10,10,9,5,2,1,4,3,1,3,5,1,2,1.5,5,5,5,5,4,0,0,0,2,2,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16,16,16,16,16,,.,1,2,3,18,.,3,0,1,.
61,1,2,4,1,2,2,1,4,1,5,2,7,0,Volcano Vista HS,0,1,4,1,3,4,8,10,8,4,10,3,1,2,4,3,3,0,0,1,5,3,5,5,5,5,4,0,0,0,10,0,4,0,7,5,6,1,2,3,4,2,0,0,0,0,0,0,7,5,6,1,2,3,4,0,0,0,0,0,3,0,0,Educational Assistant,.,Accountant,.,12,16,16,12,12,12,1,1,2,2,20,.,3,1,1,.
62,1,1,2,1,1,2,1,1,2,1,3,4,4,Rio Grande HS,0,1,3,3,2,2,6,7,5,4,7,3,2,1,4,3,2,0,0,2,1,1.5,4,4,3,5,2,2,0,0,10,3,2,3,4,6,7,1,2,3,5,2,0,0,3,3,3,3,3,5,6,1,3,2,4,1,0,0,1,0,3,0,0,Stay at Home ,.,NA,.,12,.,12,12,12,.,1,1,2,1,18,.,2,0,1,.
63,1,3,5,3,1,1,1,1,1,3,3,6,0,Laguna-Acoma HS,0,1,2,2,1,3,0,0,0,5,0,1,5,2,5,5,2,0,0,3,1,2,2,4.5,4,5,3,0,0,0,3,3,3,3,5,6,7,1,2,3,4,0,0,0,1,2,3,4,1,7,6,2,4,3,5,0,0,0,0,0,3,0,0,Assistant to the Superintendent,.,Custodian,.,10,.,10,.,.,.,1,1,2,2,19,0,5,1,1,.
64,2,2,5,2,4,2,4,5,3,3,3,6,2,Rio Rancho HS,0,2,2,3,2,2,7,7,10,10,8,2,5,2,1,1,1,2,1,5,5,5,5,5,5,5,1,3,0,0,3,0,0,0,1,2,2,1,7,7,7,3,0,0,0,0,0,0,1,2,2,1,7,7,7,0,0,0,0,0,3,0,0,Health Surveyor,.,.,.,16,12,16,.,.,.,1,0,1,1,23,0,2,0,1,.
65,2,3,5,3,3,1,1,3,2,5,5,10,10,Trinity HS Euless TX,0,2,5,4,3,4,8,7,8,8,10,4,3,1,4,2,2,0,0,1,2,1.5,3,4.5,4,5,3,3,3,0,3,3,3,3,1,2,6,3,4,5,7,2,1,0,2,2,5,0,1,5,6,2,3,4,7,1,0,0,3,3,2,1,0,Homemaker,.,"Barber   retired, Vietnam Vet)",.,10,14,14,16,12,.,2,0,1,1,38,.,3,0,1,.
66,1,1,5,2,3,3,1,3,2,10,10,20,5,Valencia HS   Los Lunas,0,2,4,3,2,2,5,6,5,8,9,1,5,2,5,5,2,0,0,4,2,3,3,3,5,1,2,3,0,1,5,2,3,3,2,5,6,1,3,4,7,3,0,0,5,2,3,3,2,6,5,1,3,4,7,1,0,0,2,0,3,0,0,Cashier CC Schools,.,Forklift Operator,.,12,9,12,16,12,.,3,1,2,1,20,0,4,0,1,.
67,2,2,4,1,1,2,1,3,2,0,0,0,2,GED,1,1,4,4,3,3,8,10,8,7,9,1,5,1,5,5,2,0,0,1,5,3,2,5,5,5,1,3,0,0,10,10,0,3,6,5,4,1,2,3,1,3,0,0,10,10,0,0,6,5,4,1,2,3,7,1,1,3,3,2,4,1,0,Housekeeper,.,Cook,.,7,6,7,14,14,14,1,0,0,0,21,0,4,0,0,Spanish
68,2,1,3,1,1,3,3,4,2,0,0,0,0,GED West Mesa,1,3,4,4,3,4,7,6,7,9,10,4,5,1,5,5,3,0,0,5,4,4.5,2,2,1,3,0,1,0,0,1,3,1,0,2,3,1,5,4,6,7,3,2,1,1,2,1,0,2,3,1,5,4,6,7,0,1,3,0,0,2,1,2,HR employee Presbyterian,.,Baker Truck Driver,.,12,14,14,12,.,.,4,1,2,0,.,.,4,0,1,.
69,1,1,5,3,2,2,2,4,1,2,10,12,5,Public Academy for Performing Arts,0,1,5,3,2,3,8,7,5,7,8,2,3,1,4,2,2,0,0,1,4,2.5,2,4,5,3,3,1,2,0,5,3,0,0,3,2,4,1,5,6,7,1,1,0,4,0,0,0,1,2,3,4,7,5,6,1,0,0,0,0,3,1,0,Nurse,.,Nurse,.,16,16,16,.,.,.,4,1,2,2,25,.,3,1,1,.
70,2,1,4,1,1,2,1,2,1,0,0,0,4,GED West Mesa,1,3,4,3,1,1,5,7,2,9,9,0,4,4,4,4,3,0,0,5,1,3,1,1,1,1,2,2,0,0,1,0,1,0,1,2,1,2,2,2,7,0,0,0,1,1,1,0,1,2,1,2,2,2,7,0,0,0,0,0,3,0,0,Middle School Teacher,.,College Student,.,16,12,16,12,.,.,1,0,0,1,.,0,4,0,1,.
71,3,2,5,3,1,3,4,4,2,3,3,6,3,Albuquerque HS,0,2,5,3,1,2,7,8,6,10,8,0,2,3,5,2,3,0,0,5,5,5,5,5,5,5,3,3,0,0,0,3,0,0,1,6,2,5,4,4,7,3,0,3,0,0,0,0,1,3,2,4,6,5,7,0,0,0,0,0,3,0,0,NA ,.,Case Manager,.,.,14,14,14,.,.,3,1,2,1,20,.,4,0,1,.
72,2,3,5,4,2,2,3,1,1,2,2,4,5,Bataan Military Academy,0,1,3,3,2,4,10,10,9,10,10,2,2,1,3,4,2,0,1,1,2,1.5,3,4.5,4,5,2,0,0,0,0,0,0,3,1,2,4,3,5,6,7,2,3,1,6,4,5,7,2,1,3,4,7,5,6,1,0,0,2,2,2,1,0,Business Owner,.,Business Owner,.,12,12,12,12,.,.,3,1,2,2,.,.,4,0,1,.
73,1,1,4,3,3,2,1,4,1,0,0,0,0,Valley HS,0,1,3,3,2,3,8,8,7,9,8,2,4,1,3,2,1,0,0,5,1,3,5,5,5,5,2,1,1,1,1,1,1,1,1,2,1,2,3,4,5,1,1,1,1,1,1,1,1,1,1,1,3,1,1,0,1,3,0,0,3,0,0,.,.,.,.,12,10,12,.,.,.,1,1,2,0,20,0,4,0,1,.
74,1,2,5,1,2,2,1,1,2,0,5,5,0,Del Norte,0,1,4,3,2,3,5,7,7,8,8,3,4,2,5,1,3,0,0,1,3,2,2,4.5,4,5,4,3,0,0,0,3,3,3,1,4,3,2,5,6,7,1,0,0,0,1,0,0,1,5,3,2,4,6,7,0,0,0,3,1,3,0,0,Department of Energy,.,Children Youth and Family Department,.,14,14,14,.,.,.,1,0,0,1,19,0,4,0,1,.
75,2,1,5,2,2,2,2,3,1,0,0,0,3,.,.,2,4,3,2,3,0,0,10,0,0,2,5,5,1,5,1,0,0,5,5,5,1,5,5,5,3,0,0,0,3,3,0,0,5,5,5,1,5,5,5,0,0,0,3,0,0,0,5,5,5,1,1,5,5,1,0,2,0,1,3,0,0,.,.,Facilities,.,14,12,14,12,.,.,2,1,2,3,21,0,5,0,0,Kares
76,3,1,5,1,1,1,3,3,3,0,0,0,0,GED,1,2,2,4,3,1,3,1,5,9,8,0,1,5,5,1,3,0,0,1,5,3,5,5,5,5,2,1,0,0,10,4,1,1,4,7,7,1,1,3,7,1,0,0,5,3,1,1,1,7,2,1,2,2,7,0,0,0,1,3,3,1,0,NA,.,Foreman,.,14,6,14,12,.,.,3,0,0,3,19,.,3,0,1,.
77,3,1,2,1,2,2,1,3,3,0,0,0,0,Valley HS,0,1,4,3,2,2,9,8,10,7,8,2,3,2,5,3,3,0,1,2,5,3.5,2,5,5,5,4,3,0,0,0,0,0,0,2,6,3,1,4,5,7,0,0,3,0,0,0,0,7,2,3,4,5,6,7,0,0,0,3,2,2,1,0,No Employer,.,No Employer,.,10,10,10,12,.,.,1,0,0,1,21,.,4,0,0,Spanish
78,2,1,2,1,1,1,2,4,1,0,0,0,0,Rio Grande HS,0,1,3,3,2,2,5,5,7,7,10,2,1,2,3,4,3,0,0,4,1,2.5,2,4,3,5,2,1,1,1,5,2,1,1,5,6,7,1,2,3,4,1,0,0,0,0,0,0,4,6,7,1,2,3,5,0,0,1,2,0,2,0,0,Stay at Home ,.,Landscaper,.,12,8,12,.,.,.,1,1,2,1,20,,4,0,1,.
79,1,1,2,2,1,2,1,3,2,0,0,0,0,Atrisco Heritage Academy HS,0,1,2,2,1,2,5,5,5,10,2,2,1,2,5,2,3,0,0,5,5,5,5,5,5,5,4,1,0,0,1,1,1,0,1,1,1,1,1,1,7,1,0,0,0,0,0,0,1,1,1,2,2,2,7,0,0,1,2,2,2,0,0,.,.,.,.,.,.,.,.,.,.,1,1,2,1,18,0,4,0,0,Spanish
80,3,1,5,2,1,3,1,4,3,3,3,6,3,Francis Howell North,0,2,5,2,1,3,5,5,5,9,7,2,5,1,5,5,2,0,0,1,5,3,5,5,5,5,4,3,0,0,3,3,3,3,1,7,6,2,4,3,5,0,0,0,3,3,3,3,1,7,6,4,5,2,3,0,0,0,2,2,4,1,0,Retail Sales,.,Army,.,12,12,12,.,.,.,1,0,1,2,21,.,4,0,1,.
81,1,2,5,2,2,2,3,5,3,0,0,0,0,Manzano High School,0,1,4,2,1,2,9,8,6,10,5,3,5,1,3,4,2,0,0,5,4,4.5,4,3,4,2,4,2,0,0,2,0,2,2,1,1,1,2,2,1,2,1,2,1,1,2,1,2,1,1,1,2,2,1,2,1,0,0,2,2,3,0,0,Comfort Keepers,.,NA,.,10,.,10,.,.,.,1,0,0,2,20,,4,0,1,.
82,3,1,3,4,2,2,2,4,3,5,2,7,5,West Mesa,0,1,4,3,2,2,6,6,8,10,8,2,1,2,0,0,3,0,1,1,5,3,5,5,5,5,4,3,0,0,3,3,3,3,5,6,7,1,3,2,4,2,0,0,10,5,3,2,5,6,7,1,2,3,4,1,0,0,1,2,3,0,0,Special Education School Teacher,.,Not Employed,.,16,14,16,14,12,.,1,0,0,1,21,1,2,0,1,.
83,1,2,5,2,3,3,1,3,1,3,3,6,3,Valley HS,0,1,4,2,1,3,6,10,2,10,1,4,5,1,5,5,3,0,2,1,2,1.5,5,5,5,5,4,9,5,5,10,0,10,0,1,7,4,2,5,3,6,2,0,0,2,0,1,0,1,4,5,2,6,3,7,0,0,0,1,2,4,0,0,Secretary,.,NA,.,16,12,16,.,.,.,1,1,2,1,21,.,4,0,1,.
84,3,3,4,1,3,3,2,3,2,0,0,0,5,Atrisco Heritage Academy HS,0,1,3,3,3,2,6,6,6,10,4,2,3,1,4,5,2,0,1,1,5,3,5,5,5,5,4,3,3,0,3,5,5,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,1,2,3,4,5,6,7,1,0,1,1,1,2,1,0,.,.,.,.,8,6,8,,,,2,1,2,3,18,.,4,0,1,Spanish
85,3,4,5,4,4,3,3,3,1,2,1,3,3,Rio Rancho HS,0,1,5,4,2,2,2,5,7,10,10,2,3,3,3,3,2,0,1,1,1,1,1,1,1,1,3,3,2,0,4,5,10,0,4,6,3,1,2,3,7,1,1,1,1,1,1,1,3,4,6,1,2,5,7,1,0,0,0,0,3,1,0,Chef,.,Cop,.,12,12,12,16,.,.,1,1,2,3,18,.,4,0,1,.
86,3,3,2,4,2,2,1,4,3,0,0,0,0,South Valley Academy,0,1,3,3,2,1,10,10,10,10,10,2,2,4,1,5,1,0,0,3,1,2,2,4.5,4,5,4,2,2,0,10,5,0,0,3,4,5,1,2,6,7,0,0,0,5,0,0,0,7,7,7,1,2,7,7,0,1,1,0,0,4,0,0,.,.,.,.,12,12,12,.,.,.,1,0,0,1,19,0,4,0,1,.
87,1,1,5,1,2,3,1,1,2,1,4,5,5,Belen High School,0,1,3,3,2,3,3,3,6,8,8,2,4,1,5,1,2,0,0,1,2,1.5,1,1.5,1,2,3,2,2,0,3,3,0,0,1,2,1,1,1,2,7,1,0,0,3,3,3,0,1,1,2,2,2,7,7,1,1,2,0,0,2,1,0,NA,.,NA,.,12,16,16,14,14,.,1,0,0,1,18,0,4,0,1,.
88,2,2,1,2,2,3,2,1,3,0,0,0,0,Rio Rancho HS,0,1,2,4,2,1,3,3,3,3,3,0,3,3,3,3,1,5,0,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,3,1,0,.,.,.,.,.,.,.,.,.,.,4,1,2,0,19,1,5,0,1,.
89,3,4,4,3,3,2,3,3,1,0,0,0,0,Valley HS,0,1,5,4,2,3,5,8,8,8,5,4,5,1,1,5,1,3,3,5,1,3,5,5,5,5,2,3,0,0,3,0,3,0,5,1,5,5,5,5,1,0,3,0,3,0,0,3,1,7,7,1,7,1,7,1,0,1,2,1,2,1,0,.,.,.,.,.,12,12,.,.,.,3,1,2,1,.,1,2,0,1,.
90,3,1,1,1,1,0,2,1,3,3,3,6,3,Los Puentes Charter School,0,1,3,3,2,4,5,5,5,8,5,2,1,5,5,5,2,0,0,5,5,5,5,3,5,1,1,0,3,0,3,0,0,3,7,7,1,7,7,7,7,0,0,0,0,0,0,1,7,7,7,1,7,7,7,0,0,3,0,.,1,0,0,NA,.,NA,.,14,.,14,12,.,.,1,0,1,0,19,1,4,0,1,.
91,3,2,1,4,3,2,2,5,4,0,3,3,3,.,0,1,2,4,1,3,3,3,8,3,3,5,5,5,5,5,2,3,2,5,5,5,5,3,5,1,2,0,1,0,0,0,0,0,5,5,1,5,5,5,5,0,0,3,0,0,0,0,5,5,5,5,5,5,1,0,1,1,0,1,1,0,0,.,.,.,.,.,.,.,.,.,.,1,0,0,0, .,.,3,1,1,.
92,1,2,4,2,2,3,3,3,1,3,10,13,10,Highland HS,0,1,3,4,3,4,1,0,2,1,5,2,5,2,2,1,2,0,0,1,1,1,1,4,3,5,4,1,1,2,0,1,5,5,1,1,1,6,2,2,3,1,1,1,0,2,2,2,1,1,1,5,3,2,2,0,0,0,3,2,3,1,0,NA,.,NA,.,9,.,9,.,.,.,1,0,0,0,18,0,4,0,1,.
93,3,1,5,1,1,2,1,4,1,0,0,0,0,Albuquerque HS,0,1,3,2,1,3,3,5,5,6,5,0,5,1,5,2,2,0,0,1,5,3,5,5,5,5,4,1,0,0,2,0,0,0,1,2,2,1,7,7,7,1,0,0,1,0,0,0,1,2,1,2,7,7,7,0,0,0,0,0,2,0,0,.,.,.,.,12,12,12,12,.,.,3,0,1,2,18,0,4,0,1,.
94,1,3,2,4,2,1,1,3,2,0,10,10,6,Moriarty High School,0,1,4,3,2,1,8,6,9,7,5,3,2,1,4,3,3,1,1,1,2,1.5,3,4.5,5,4,3,3,0,0,10,5,7,3,4,6,7,1,2,3,5,2,0,0,6,1,3,1,3,6,7,1,2,4,5,0,0,0,1,1,1,0,0,Self Employed,.,Self-Employed,.,6,6,6,14,.,.,1,1,2,3,18,0,4,0,0,Spanish
95,3,1,2,3,3,1,2,4,2,0,2,2,0,Capital High School,0,2,4,2,2,2,3,3,3,3,3,5,5,5,5,5,2,0,0,5,.,5,.,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,0,2,1,1,4,0,0,.,.,.,.,.,.,.,.,.,.,2,1,2,1,18,0,4,0,0,Spanish
96,2,1,2,4,1,2,1,3,2,0,2,2,0,Belen High School,0,1,5,3,1,2,.,.,.,.,.,4,.,.,.,.,2,3,2,.,.,.,.,.,.,.,4,.,.,.,.,.,.,.,2,1,2,2,1,2,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,2,0,1,1,0,2,.,.,,.,.,.,.,.,.,.,4,0,1,0,18,1,4,1,0,Spanish
97,2,2,5,2,1,2,1,4,2,2,3,5,3,moved here as teen from Brazil  ,1,1,4,3,2,3,7,7,7,5,7,3,3,3,2,3,2,0,.,1,3,2,3,4.5,4,5,3,3,0,0,3,3,2,4,3,5,4,4,3,3,5,2,0,0,0,1,2,1,2,3,2,3,4,5,5,0,0,0,1,1,2,1,0,.,.,.,,12,12,12,.,.,.,1,1,2,1,22,0,3,0,0,Portugese
98,2,1,5,1,1,2,4,5,1,0,3,3,7,Sandia High School,0,1,1,1,1,2,5,5,4,7,5,0,3,3,3,3,3,0,0,1,5,3,2,3.5,3,4,3,0,0,0,0,0,0,0,6,5,5,7,7,6,5,3,20,0,20,5,20,5,6,5,5,7,7,6,5,1,0,0,0,0,2,0,0,.,.,.,.,10,16,16,12,.,.,2,1,2,1,21,.,3,1,1,.
99,3,1,2,1,1,2,1,1,3,20,20,40,3,Manzano High School,0,1,5,2,1,3,4,6,7,9,2,2,3,2,5,2,2,0,0,1,5,3,3,3.5,2,5,3,2,0,0,0,0,10,10,1,3,2,6,5,4,7,2,0,0,0,0,0,0,1,3,2,6,5,4,7,0,0,0,0,0,3,1,0,NA,.,NA,.,. ,. ,.,12,.,.,1,1,2,2,18,.,2,0,1,.
100,2,2,2,2,1,3,4,5,3,0,3,3,0,.,0,2,3,3,2,4,10,10,10,10,10,3,5,2,5,4,2,0,1,3,3,3,1,4,5,3,2,3,10,0,2,2,2,5,1,1,1,1,3,3,4,3,3,0,0,0,0,0,1,1,1,2,7,7,7,0,0,0,2,0,2,1,0,.,.,.,.,12,12,12,.,.,.,4,0,0,2,29,1,3,0,1,.
101,1,2,4,2,3,1,4,3,1,2,5,7,0,TVI   GED  ,1,2,4,3,2,2,8,9,7,9,10,2,4,1,2,3,2,1,1,1,3,2,2,4.5,4,5,3,3,2,0,0,0,5,0,4,1,2,6,5,3,7,2,0,0,0,0,3,0,3,4,1,7,7,2,7,0,0,0,3,3,4,1,0,None,.,Construction Equipment Manager,.,12,14,14,12,.,.,2,1,2,2,25,1,3,0,1,.
102,1,2,5,3,2,1,1,1,3,0,3,3,7,Highland HS,0,1,4,4,2,3,8,7,7,10,10,0,1,3,4,2,1,1,0,1,2,1.5,.,.,.,.,4,1,1,0,10,10,10,7,1,6,5,2,3,4,7,1,1,0,1,1,1,0,1,3,2,4,5,6,7,1,0,0,0,1,1,0,0,Health Care Rep ,.,Master Plumber,.,12,16,16,14,.,.,2,1,2,3,18,.,4,0,1,.
103,1,1,4,2,1,1,1,3,3,0,2,2,0,Albuquerque HS,0,2,5,1,2,2,3,3,10,10,3,2,5,1,5,5,3,0,0,2,3,2.5,4,3,5,1,0,0,0,0,0,20,0,0,4,5,3,2,1,4,7,6,5,4,2,1,3,7,5,4,6,2,1,3,7,0,0,0,0,0,3,0,1,.,.,.,.,12,8,12,.,.,.,4,0,0,0,19,0,4,0,1,.
104,1,2,5,2,1,1,1,4,2,0,2,2,1,Los Puentes GED from CNM,1,1,4,3,2,2,9,10,8,7,10,2,2,1,5,3,2,0,1,1,2,1.5,3,4.5,4,5,3,0,0,0,3,3,3,0,7,6,5,1,2,3,4,0,0,0,0,7,7,0,3,4,5,1,6,2,7,0,1,2,0,0,3,1,1,.,.,.,.,.,.,.,.,.,.,3,0,1,1,18,.,3,0,1,.
105,1,2,3,2,1,1,1,3,2,0,0,0,0,Rio Grande HS,0,1,3,1,1,3,4,4,4,6,1,0,2,4,5,3,2,0,0,5,5,5,5,5,5,5,3,5,1,0,20,0,1,2,1,4,2,1,7,7,7,0,0,0,5,0,0,0,3,3,3,1,3,3,3,0,0,0,0,0,3,1,0,Nurse,.,Nurse,.,.,.,.,.,.,.,3,1,2,2,18,.,4,1,,.
106,2,1,4,1,1,2,3,4,3,0,0,0,4,Atrisco Heritage Academy HS,0,1,4,3,1,1,6,9,6,9,7,3,2,1,3,4,2,0,0,1,4,2.5,4,4.5,4,5,4,4,0,0,8,0,4,4,1,3,4,2,6,5,7,4,4,0,8,0,4,0,1,2,3,5,6,4,7,0,0,0,2,2,4,1,0,.,.,.,.,12,13,13,.,.,.,1,0,0,2,19,.,4,0,1,.
107,1,2,2,1,1,2,1,3,2,0,14,14,14,Los Puentes Charter School,0,1,2,2,1,3,8,7,5,7,4,3,1,2,0,4,3,0,0,1,2,1.5,3,4.5,4,5,3,0,0,0,3,3,0,3,3,7,6,1,2,3,4,1,7,2,3,4,5,6,1,7,4,3,2,5,6,.,.,.,.,.,.,.,.,.,.,.,.,.,10,10,.,.,.,1,0,1,1,19,0,4,0,0,Spanish
108,1,4,5,1,1,2,2,4,2,2,4,6,2,Eldorado High School,0,1,3,2,1,3,4,6,4,8,4,2,1,5,1,1,3,0,0,1,5,3,2,5,5,5,3,3,0,0,2,4,2,5,2,5,3,4,1,6,7,3,0,0,0,0,0,0,1,3,2,4,5,6,7,0,0,0,2,1,3,1,0,.,.,.,.,12,14,14,12,12,.,1,0,0,1,23,0,3,0,1,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.85046729,1.878504673,3.907407407,2.027777778,1.712962963,2,1.842592593,2.953703704,1.75,1.611111111,3.166666667,4.777777778,3.546296296,,0.112149533,1.37037037,3.666666667,2.898148148,1.990740741,2.805555556,6.448598131,6.859813084,6.570093458,7.663551402,7.122641509,2.555555556,3.224299065,2.018691589,3.775700935,3.23364486,2.175925926,0.345794393,0.504672897,2.121495327,3.295238095,2.714953271,3.461538462,4.152380952,4.20952381,4.105769231,3.037037037,1.886792453,1.283018868,0.745283019,4.235849057,2.6,3.29245283,1.566037736,2.733333333,3.895238095,3.580952381,2.638095238,3.596153846,3.676190476,5.380952381,1.819047619,1.095238095,0.761904762,2.914285714,2.095238095,3.104761905,1.152380952,2.221153846,3.461538462,3.586538462,3.346153846,4.317307692,3.971153846,5.653846154,0.311320755,0.169811321,0.60952381,0.952380952,0.865384615,2.605769231,0.462264151,0.245283019,,#DIV/0!,,#DIV/0!,12.28571429,12.27058824,13.17777778,12.80701754,12.10344828,11.73333333,1.885714286,0.570093458,1.280373832,1.317757009,21.28125,0.405797101,3.666666667,0.179245283,0.794392523,
,2,2,4,2,1,2,1,3,2,0,2,3,2,,0,1,4,3,2,3,7,7,7,8,8,2,3,1,4,3,2,0,0,1,3,3,4,4.5,5,5,3,2,0,0,3,2,2,0,2,4,3,2,4,3,7,2,0,0,1,1,1,0,1,3,3,3,5,4,7,0,0,0,1,1,3,0,0,,#NUM!,,#NUM!,12,12,14,12,12,12,1,1,2,1,20,0,4,0,1,
,1,1,5,1,1,2,1,3,1,0,0,0,0,,0,1,4,3,2,3,5,10,8,10,10,2,5,1,5,5,2,0,0,1,5,3,5,5,5,5,4,3,0,0,0,0,0,0,1,2,1,1,2,3,7,1,0,0,0,0,0,0,1,3,2,1,6,2,7,0,0,0,0,0,3,0,0,,#N/A,,#N/A,12,12,12,12,12,12,1,1,2,1,18,0,4,0,1,#N/A
,0.855655308,0.928686233,1.249575906,1.063043887,0.937793452,0.773389191,1.086553645,1.362956238,0.762742224,3.252126072,4.077519862,6.685642775,5.265625185,,0.317035288,0.589512591,1.050144627,0.874774361,0.716890617,0.911590305,2.442677331,2.538193527,2.495702531,2.441558137,2.86091171,1.493495763,1.487738636,1.273691029,1.481383922,1.476734281,0.721223049,0.912210706,1.04947275,1.62358955,1.598820536,1.205553481,1.513198098,1.08336151,1.14937473,1.500280034,1.101620946,1.692114792,2.728176495,2.48830147,5.823682171,3.704467158,4.077737424,2.330006613,2.0060805,2.107330655,2.055859133,1.8403794,1.892854375,1.789366229,2.025704779,1.524044167,2.651283468,1.596413104,4.639119375,3.495942179,5.093215339,2.681062334,1.89509705,1.975200995,2.012632807,2.06105464,2.020595044,1.923067588,2.065759837,0.465233327,0.377250658,0.975618523,1.050466493,0.99569649,0.91819017,0.500942508,0.598590738,,#DIV/0!,,#DIV/0!,2.868908648,2.770543334,2.502034129,2.495986754,2.756094903,3.769552203,1.09469249,0.497392247,0.888016579,0.98668619,4.909074572,0.494643085,0.985881644,0.385379709,0.406046697,
,107,107,108,108,108,107,108,108,108,48,75,80,71,0,12,108,108,108,108,108,104,104,104,104,102,96,107,107,104,106,108,17,30,107,104,107,102,104,104,102,103,79,42,21,77,63,76,48,105,104,103,105,104,104,104,84,37,31,63,59,64,35,104,102,103,104,103,103,103,33,18,36,54,53,104,49,17,0,0,0,0,83,85,90,56,28,14,105,61,76,84,96,28,108,19,85,
,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,3,1,4,3,3,4,0,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,2,2,3,3,4,4,2,2,32,108,30,107,22,22,18,50,77,89,3,1,1,1,11,36,0,2,0,85
