ID;LENGTHPLANTRANS;TIMELINETRANCONSCIENT;TIMEMAJORCONSCIENT;TIMEONLINECONSCIENT;FREQADVISTRANS;HOMEWORKHOURS;FREQAPPOINTUTOR;ASKHELP;CLASSATTENDANCE;EARLYREADINGMAG;EARLYREADINGBOOKS;EARLYREADINGBOOKMAG;EARLYREADINGINTERNET;HS;GED;CCDIRECT;SELFASSESSCOMPUT;CLASSDISCUSS_UNCOMFORT;FREQCLASSDISUSS;CONFIDTHIRDFOURTH;CONFIDTERMPAPER;CONFIDRESEARCH;CONFIDTESTPERFORM;CONFIDORGAN;CONFIDCLASSDISCUSS;CAMPUSTIME;CTIMESOCIALIZING;CTIMEHW;CTIMEXTRAC;CTIMECOMPUTER;TRANSFERDESIRE;ACAD_ACTIVITIES_CLUBS;SOCCULTATTEND;CLOSESTFRBA1;CLOSESTFRBA2;CLOSESTFR3COLL1;CLOSESTFR3COLL2;CLOSESTFR3COLL3;CLOSESTFRBA4;CLOSESTFRBA5;COLLEGEFRIENDSPROP;FREQADVGOALADVISORS;FREQADVGOALFAC;FREQADVGOALMENT;FREQADVGOALPAR;FREQADVGOALSIB;FREQADVGOALCOLLFR;FREQADVGOALNCOLLFR;PRIADVGOALADVISORS;PRIADVGOALFAC;PRIADVGOALMENT;PRIADVGOALPAR;PRIADVGOALSIB;PRIADVGOALCOLLFR;PRIADVGOALNCOLLFR;FREQADVCRSSELADVISORS;FREQADVCRSSELFAC;FREQADVCRSSELMENT;FREQADVCRSSELPAR;FREQADVCRSSELSIB;FREQADVCRSSELCOLLFR;FREQADVCRSSELNCOLLFR;PRIADVCRSSELADVISORS;PRIADVCRSSELFAC;PRIADVCRSSELMENT;PRICRSSELPAR;PRICRSSELSIB;PRICRSSELCOLLFR;PRICRSSELNCOLLFR;PARTTIMERECENT;CHILDREN;CHILDRENINTERF;WORKHRS;WORKINTERF;FINANCECHALL;INDEP;MARITAL;MOTHOCCUP;MOTHOCCUPCODE;FATHOCCUP;FATHOCCUPCODE;MOTHEDUC;FATHEDUC;MAXPAREDUC;SIB1EDUC;SIB2EDUC;SIB3EDUC;NONNUCEDUC;PARHOUSEOWNRENT;PARHOUSEOWN;HSTRAVEL;AGE;GENDMALE;RACE;DISABILITY;ENGHOME;HOMELANG
60; ; ;5;1;1;3;1;1;1;0;0;0;0;Los Lunas HS;0;1;5;1;3;4;8;8;10;10;9;5;2;1;4;3;1;3;5;1;2;1,5;5;5;5;5;4;0;0;0;2;2;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;.;.;.;.;16;16;16;16;16; ; ;1;2;3;18;.;3;0;1;.
61;1;2;4;1;2;2;1;4;1;5;2;7;0;Volcano Vista HS;0;1;4;1;3;4;8;10;8;4;10;3;1;2;4;3;3;0;0;1;5;3;5;5;5;5;4;0;0;0;10;0;4;0;7;5;6;1;2;3;4;2;0;0;0;0;0;0;7;5;6;1;2;3;4;0;0;0;0;0;3;0;0;Educational Assistant;.;Accountant;.;12;16;16;12;12;12;1;1;2;2;20;.;3;1;1;.
62;1;1;2;1;1;2;1;1;2;1;3;4;4;Rio Grande HS;0;1;3;3;2;2;6;7;5;4;7;3;2;1;4;3;2;0;0;2;1;1,5;4;4;3;5;2;2;0;0;10;3;2;3;4;6;7;1;2;3;5;2;0;0;3;3;3;3;3;5;6;1;3;2;4;1;0;0;1;0;3;0;0;Stay at Home;.;NA;.;12;.;12;12;12;.;1;1;2;1;18;.;2;0;1;.
63;1;3;5;3;1;1;1;1;1;3;3;6;0;Laguna-Acoma HS;0;1;2;2;1;3;0;0;0;5;0;1;5;2;5;5;2;0;0;3;1;2;2;4,5;4;5;3;0;0;0;3;3;3;3;5;6;7;1;2;3;4;0;0;0;1;2;3;4;1;7;6;2;4;3;5;0;0;0;0;0;3;0;0;Assistant to the Superintendent;.;Custodian;.;10;.;10;.;.;.;1;1;2;2;19;0;5;1;1;.
64;2;2;5;2;4;2;4;5;3;3;3;6;2;Rio Rancho HS;0;2;2;3;2;2;7;7;10;10;8;2;5;2;1;1;1;2;1;5;5;5;5;5;5;5;1;3;0;0;3;0;0;0;1;2;2;1;7;7;7;3;0;0;0;0;0;0;1;2;2;1;7;7;7;0;0;0;0;0;3;0;0;Health Surveyor;.;.;.;16;12;16;.;.;.;1;0;1;1;23;0;2;0;1;.
65;2;3;5;3;3;1;1;3;2;5;5;10;10;Trinity HS Euless TX;0;2;5;4;3;4;8;7;8;8;10;4;3;1;4;2;2;0;0;1;2;1,5;3;4,5;4;5;3;3;3;0;3;3;3;3;1;2;6;3;4;5;7;2;1;0;2;2;5;0;1;5;6;2;3;4;7;1;0;0;3;3;2;1;0;Homemaker;.;Barber   retired, Vietnam Vet);.;10;14;14;16;12;.;2;0;1;1;38;.;3;0;1;.
66;1;1;5;2;3;3;1;3;2;10;10;20;5;Valencia HS   Los Lunas;0;2;4;3;2;2;5;6;5;8;9;1;5;2;5;5;2;0;0;4;2;3;3;3;5;1;2;3;0;1;5;2;3;3;2;5;6;1;3;4;7;3;0;0;5;2;3;3;2;6;5;1;3;4;7;1;0;0;2;0;3;0;0;Cashier CC Schools;.;Forklift Operator;.;12;9;12;16;12;.;3;1;2;1;20;0;4;0;1;.
67;2;2;4;1;1;2;1;3;2;0;0;0;2;GED;1;1;4;4;3;3;8;10;8;7;9;1;5;1;5;5;2;0;0;1;5;3;2;5;5;5;1;3;0;0;10;10;0;3;6;5;4;1;2;3;1;3;0;0;10;10;0;0;6;5;4;1;2;3;7;1;1;3;3;2;4;1;0;Housekeeper;.;Cook;.;7;6;7;14;14;14;1;0;0;0;21;0;4;0;0;Spanish
68;2;1;3;1;1;3;3;4;2;0;0;0;0;GED West Mesa;1;3;4;4;3;4;7;6;7;9;10;4;5;1;5;5;3;0;0;5;4;4,5;2;2;1;3;0;1;0;0;1;3;1;0;2;3;1;5;4;6;7;3;2;1;1;2;1;0;2;3;1;5;4;6;7;0;1;3;0;0;2;1;2;HR employee Presbyterian;.;Baker Truck Driver;.;12;14;14;12;.;.;4;1;2;0;.;.;4;0;1;.
69;1;1;5;3;2;2;2;4;1;2;10;12;5;Public Academy for Performing Arts;0;1;5;3;2;3;8;7;5;7;8;2;3;1;4;2;2;0;0;1;4;2,5;2;4;5;3;3;1;2;0;5;3;0;0;3;2;4;1;5;6;7;1;1;0;4;0;0;0;1;2;3;4;7;5;6;1;0;0;0;0;3;1;0;Nurse;.;Nurse;.;16;16;16;.;.;.;4;1;2;2;25;.;3;1;1;.
70;2;1;4;1;1;2;1;2;1;0;0;0;4;GED West Mesa;1;3;4;3;1;1;5;7;2;9;9;0;4;4;4;4;3;0;0;5;1;3;1;1;1;1;2;2;0;0;1;0;1;0;1;2;1;2;2;2;7;0;0;0;1;1;1;0;1;2;1;2;2;2;7;0;0;0;0;0;3;0;0;Middle School Teacher;.;College Student;.;16;12;16;12;.;.;1;0;0;1;.;0;4;0;1;.
71;3;2;5;3;1;3;4;4;2;3;3;6;3;Albuquerque HS;0;2;5;3;1;2;7;8;6;10;8;0;2;3;5;2;3;0;0;5;5;5;5;5;5;5;3;3;0;0;0;3;0;0;1;6;2;5;4;4;7;3;0;3;0;0;0;0;1;3;2;4;6;5;7;0;0;0;0;0;3;0;0;NA;.;Case Manager;.;.;14;14;14;.;.;3;1;2;1;20;.;4;0;1;.
72;2;3;5;4;2;2;3;1;1;2;2;4;5;Bataan Military Academy;0;1;3;3;2;4;10;10;9;10;10;2;2;1;3;4;2;0;1;1;2;1,5;3;4,5;4;5;2;0;0;0;0;0;0;3;1;2;4;3;5;6;7;2;3;1;6;4;5;7;2;1;3;4;7;5;6;1;0;0;2;2;2;1;0;Business Owner;.;Business Owner;.;12;12;12;12;.;.;3;1;2;2;.;.;4;0;1;.
73;1;1;4;3;3;2;1;4;1;0;0;0;0;Valley HS;0;1;3;3;2;3;8;8;7;9;8;2;4;1;3;2;1;0;0;5;1;3;5;5;5;5;2;1;1;1;1;1;1;1;1;2;1;2;3;4;5;1;1;1;1;1;1;1;1;1;1;1;3;1;1;0;1;3;0;0;3;0;0;.;.;.;.;12;10;12;.;.;.;1;1;2;0;20;0;4;0;1;.
74;1;2;5;1;2;2;1;1;2;0;5;5;0;Del Norte;0;1;4;3;2;3;5;7;7;8;8;3;4;2;5;1;3;0;0;1;3;2;2;4,5;4;5;4;3;0;0;0;3;3;3;1;4;3;2;5;6;7;1;0;0;0;1;0;0;1;5;3;2;4;6;7;0;0;0;3;1;3;0;0;Department of Energy;.;Children Youth and Family Department;.;14;14;14;.;.;.;1;0;0;1;19;0;4;0;1;.
75;2;1;5;2;2;2;2;3;1;0;0;0;3;.; ;2;4;3;2;3;0;0;10;0;0;2;5;5;1;5;1;0;0;5;5;5;1;5;5;5;3;0;0;0;3;3;0;0;5;5;5;1;5;5;5;0;0;0;3;0;0;0;5;5;5;1;1;5;5;1;0;2;0;1;3;0;0;.;.;Facilities;.;14;12;14;12;.;.;2;1;2;3;21;0;5;0;0;Kares
76;3;1;5;1;1;1;3;3;3;0;0;0;0;GED;1;2;2;4;3;1;3;1;5;9;8;0;1;5;5;1;3;0;0;1;5;3;5;5;5;5;2;1;0;0;10;4;1;1;4;7;7;1;1;3;7;1;0;0;5;3;1;1;1;7;2;1;2;2;7;0;0;0;1;3;3;1;0;NA;.;Foreman;.;14;6;14;12;.;.;3;0;0;3;19;.;3;0;1;.
77;3;1;2;1;2;2;1;3;3;0;0;0;0;Valley HS;0;1;4;3;2;2;9;8;10;7;8;2;3;2;5;3;3;0;1;2;5;3,5;2;5;5;5;4;3;0;0;0;0;0;0;2;6;3;1;4;5;7;0;0;3;0;0;0;0;7;2;3;4;5;6;7;0;0;0;3;2;2;1;0;No Employer;.;No Employer;.;10;10;10;12;.;.;1;0;0;1;21;.;4;0;0;Spanish
78;2;1;2;1;1;1;2;4;1;0;0;0;0;Rio Grande HS;0;1;3;3;2;2;5;5;7;7;10;2;1;2;3;4;3;0;0;4;1;2,5;2;4;3;5;2;1;1;1;5;2;1;1;5;6;7;1;2;3;4;1;0;0;0;0;0;0;4;6;7;1;2;3;5;0;0;1;2;0;2;0;0;Stay at Home;.;Landscaper;.;12;8;12;.;.;.;1;1;2;1;20; ;4;0;1;.
79;1;1;2;2;1;2;1;3;2;0;0;0;0;Atrisco Heritage Academy HS;0;1;2;2;1;2;5;5;5;10;2;2;1;2;5;2;3;0;0;5;5;5;5;5;5;5;4;1;0;0;1;1;1;0;1;1;1;1;1;1;7;1;0;0;0;0;0;0;1;1;1;2;2;2;7;0;0;1;2;2;2;0;0;.;.;.;.;.;.;.;.;.;.;1;1;2;1;18;0;4;0;0;Spanish
80;3;1;5;2;1;3;1;4;3;3;3;6;3;Francis Howell North;0;2;5;2;1;3;5;5;5;9;7;2;5;1;5;5;2;0;0;1;5;3;5;5;5;5;4;3;0;0;3;3;3;3;1;7;6;2;4;3;5;0;0;0;3;3;3;3;1;7;6;4;5;2;3;0;0;0;2;2;4;1;0;Retail Sales;.;Army;.;12;12;12;.;.;.;1;0;1;2;21;.;4;0;1;.
81;1;2;5;2;2;2;3;5;3;0;0;0;0;Manzano High School;0;1;4;2;1;2;9;8;6;10;5;3;5;1;3;4;2;0;0;5;4;4,5;4;3;4;2;4;2;0;0;2;0;2;2;1;1;1;2;2;1;2;1;2;1;1;2;1;2;1;1;1;2;2;1;2;1;0;0;2;2;3;0;0;Comfort Keepers;.;NA;.;10;.;10;.;.;.;1;0;0;2;20; ;4;0;1;.
82;3;1;3;4;2;2;2;4;3;5;2;7;5;West Mesa;0;1;4;3;2;2;6;6;8;10;8;2;1;2;0;0;3;0;1;1;5;3;5;5;5;5;4;3;0;0;3;3;3;3;5;6;7;1;3;2;4;2;0;0;10;5;3;2;5;6;7;1;2;3;4;1;0;0;1;2;3;0;0;Special Education School Teacher;.;Not Employed;.;16;14;16;14;12;.;1;0;0;1;21;1;2;0;1;.
83;1;2;5;2;3;3;1;3;1;3;3;6;3;Valley HS;0;1;4;2;1;3;6;10;2;10;1;4;5;1;5;5;3;0;2;1;2;1,5;5;5;5;5;4;9;5;5;10;0;10;0;1;7;4;2;5;3;6;2;0;0;2;0;1;0;1;4;5;2;6;3;7;0;0;0;1;2;4;0;0;Secretary;.;NA;.;16;12;16;.;.;.;1;1;2;1;21;.;4;0;1;.
84;3;3;4;1;3;3;2;3;2;0;0;0;5;Atrisco Heritage Academy HS;0;1;3;3;3;2;6;6;6;10;4;2;3;1;4;5;2;0;1;1;5;3;5;5;5;5;4;3;3;0;3;5;5;0;1;2;3;4;5;6;7;1;2;3;4;5;6;7;1;2;3;4;5;6;7;1;0;1;1;1;2;1;0;.;.;.;.;8;6;8; ; ; ;2;1;2;3;18;.;4;0;1;Spanish
85;3;4;5;4;4;3;3;3;1;2;1;3;3;Rio Rancho HS;0;1;5;4;2;2;2;5;7;10;10;2;3;3;3;3;2;0;1;1;1;1;1;1;1;1;3;3;2;0;4;5;10;0;4;6;3;1;2;3;7;1;1;1;1;1;1;1;3;4;6;1;2;5;7;1;0;0;0;0;3;1;0;Chef;.;Cop;.;12;12;12;16;.;.;1;1;2;3;18;.;4;0;1;.
86;3;3;2;4;2;2;1;4;3;0;0;0;0;South Valley Academy;0;1;3;3;2;1;10;10;10;10;10;2;2;4;1;5;1;0;0;3;1;2;2;4,5;4;5;4;2;2;0;10;5;0;0;3;4;5;1;2;6;7;0;0;0;5;0;0;0;7;7;7;1;2;7;7;0;1;1;0;0;4;0;0;.;.;.;.;12;12;12;.;.;.;1;0;0;1;19;0;4;0;1;.
87;1;1;5;1;2;3;1;1;2;1;4;5;5;Belen High School;0;1;3;3;2;3;3;3;6;8;8;2;4;1;5;1;2;0;0;1;2;1,5;1;1,5;1;2;3;2;2;0;3;3;0;0;1;2;1;1;1;2;7;1;0;0;3;3;3;0;1;1;2;2;2;7;7;1;1;2;0;0;2;1;0;NA;.;NA;.;12;16;16;14;14;.;1;0;0;1;18;0;4;0;1;.
88;2;2;1;2;2;3;2;1;3;0;0;0;0;Rio Rancho HS;0;1;2;4;2;1;3;3;3;3;3;0;3;3;3;3;1;5;0;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;3;1;0;.;.;.;.;.;.;.;.;.;.;4;1;2;0;19;1;5;0;1;.
89;3;4;4;3;3;2;3;3;1;0;0;0;0;Valley HS;0;1;5;4;2;3;5;8;8;8;5;4;5;1;1;5;1;3;3;5;1;3;5;5;5;5;2;3;0;0;3;0;3;0;5;1;5;5;5;5;1;0;3;0;3;0;0;3;1;7;7;1;7;1;7;1;0;1;2;1;2;1;0;.;.;.;.;.;12;12;.;.;.;3;1;2;1;.;1;2;0;1;.
90;3;1;1;1;1;0;2;1;3;3;3;6;3;Los Puentes Charter School;0;1;3;3;2;4;5;5;5;8;5;2;1;5;5;5;2;0;0;5;5;5;5;3;5;1;1;0;3;0;3;0;0;3;7;7;1;7;7;7;7;0;0;0;0;0;0;1;7;7;7;1;7;7;7;0;0;3;0; ;1;0;0;NA;.;NA;.;14;.;14;12;.;.;1;0;1;0;19;1;4;0;1;.
91;3;2;1;4;3;2;2;5;4;0;3;3;3;.;0;1;2;4;1;3;3;3;8;3;3;5;5;5;5;5;2;3;2;5;5;5;5;3;5;1;2;0;1;0;0;0;0;0;5;5;1;5;5;5;5;0;0;3;0;0;0;0;5;5;5;5;5;5;1;0;1;1;0;1;1;0;0;.;.;.;.;.;.;.;.;.;.;1;0;0;0; .;.;3;1;1;.
92;1;2;4;2;2;3;3;3;1;3;10;13;10;Highland HS;0;1;3;4;3;4;1;0;2;1;5;2;5;2;2;1;2;0;0;1;1;1;1;4;3;5;4;1;1;2;0;1;5;5;1;1;1;6;2;2;3;1;1;1;0;2;2;2;1;1;1;5;3;2;2;0;0;0;3;2;3;1;0;NA;.;NA;.;9;.;9;.;.;.;1;0;0;0;18;0;4;0;1;.
93;3;1;5;1;1;2;1;4;1;0;0;0;0;Albuquerque HS;0;1;3;2;1;3;3;5;5;6;5;0;5;1;5;2;2;0;0;1;5;3;5;5;5;5;4;1;0;0;2;0;0;0;1;2;2;1;7;7;7;1;0;0;1;0;0;0;1;2;1;2;7;7;7;0;0;0;0;0;2;0;0;.;.;.;.;12;12;12;12;.;.;3;0;1;2;18;0;4;0;1;.
94;1;3;2;4;2;1;1;3;2;0;10;10;6;Moriarty High School;0;1;4;3;2;1;8;6;9;7;5;3;2;1;4;3;3;1;1;1;2;1,5;3;4,5;5;4;3;3;0;0;10;5;7;3;4;6;7;1;2;3;5;2;0;0;6;1;3;1;3;6;7;1;2;4;5;0;0;0;1;1;1;0;0;Self Employed;.;Self-Employed;.;6;6;6;14;.;.;1;1;2;3;18;0;4;0;0;Spanish
95;3;1;2;3;3;1;2;4;2;0;2;2;0;Capital High School;0;2;4;2;2;2;3;3;3;3;3;5;5;5;5;5;2;0;0;5; ;5; ; ; ; ;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;2;1;1;4;0;0;.;.;.;.;.;.;.;.;.;.;2;1;2;1;18;0;4;0;0;Spanish
96;2;1;2;4;1;2;1;3;2;0;2;2;0;Belen High School;0;1;5;3;1;2; ; ; ; ; ;4; ; ; ; ;2;3;2; ; ; ; ; ; ; ;4; ; ; ; ; ; ; ;2;1;2;2;1;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0;0;2;0;1;1;0;2;.;.; ;.;.;.;.;.;.;.;4;0;1;0;18;1;4;1;0;Spanish
97;2;2;5;2;1;2;1;4;2;2;3;5;3;moved here as teen from Brazil;1;1;4;3;2;3;7;7;7;5;7;3;3;3;2;3;2;0; ;1;3;2;3;4,5;4;5;3;3;0;0;3;3;2;4;3;5;4;4;3;3;5;2;0;0;0;1;2;1;2;3;2;3;4;5;5;0;0;0;1;1;2;1;0;.;.;.; ;12;12;12;.;.;.;1;1;2;1;22;0;3;0;0;Portugese
98;2;1;5;1;1;2;4;5;1;0;3;3;7;Sandia High School;0;1;1;1;1;2;5;5;4;7;5;0;3;3;3;3;3;0;0;1;5;3;2;3,5;3;4;3;0;0;0;0;0;0;0;6;5;5;7;7;6;5;3;20;0;20;5;20;5;6;5;5;7;7;6;5;1;0;0;0;0;2;0;0;.;.;.;.;10;16;16;12;.;.;2;1;2;1;21;.;3;1;1;.
99;3;1;2;1;1;2;1;1;3;20;20;40;3;Manzano High School;0;1;5;2;1;3;4;6;7;9;2;2;3;2;5;2;2;0;0;1;5;3;3;3,5;2;5;3;2;0;0;0;0;10;10;1;3;2;6;5;4;7;2;0;0;0;0;0;0;1;3;2;6;5;4;7;0;0;0;0;0;3;1;0;NA;.;NA;.;.;.;.;12;.;.;1;1;2;2;18;.;2;0;1;.
100;2;2;2;2;1;3;4;5;3;0;3;3;0;.;0;2;3;3;2;4;10;10;10;10;10;3;5;2;5;4;2;0;1;3;3;3;1;4;5;3;2;3;10;0;2;2;2;5;1;1;1;1;3;3;4;3;3;0;0;0;0;0;1;1;1;2;7;7;7;0;0;0;2;0;2;1;0;.;.;.;.;12;12;12;.;.;.;4;0;0;2;29;1;3;0;1;.
101;1;2;4;2;3;1;4;3;1;2;5;7;0;TVI   GED;1;2;4;3;2;2;8;9;7;9;10;2;4;1;2;3;2;1;1;1;3;2;2;4,5;4;5;3;3;2;0;0;0;5;0;4;1;2;6;5;3;7;2;0;0;0;0;3;0;3;4;1;7;7;2;7;0;0;0;3;3;4;1;0;None;.;Construction Equipment Manager;.;12;14;14;12;.;.;2;1;2;2;25;1;3;0;1;.
102;1;2;5;3;2;1;1;1;3;0;3;3;7;Highland HS;0;1;4;4;2;3;8;7;7;10;10;0;1;3;4;2;1;1;0;1;2;1,5; ; ; ; ;4;1;1;0;10;10;10;7;1;6;5;2;3;4;7;1;1;0;1;1;1;0;1;3;2;4;5;6;7;1;0;0;0;1;1;0;0;Health Care Rep;.;Master Plumber;.;12;16;16;14;.;.;2;1;2;3;18;.;4;0;1;.
103;1;1;4;2;1;1;1;3;3;0;2;2;0;Albuquerque HS;0;2;5;1;2;2;3;3;10;10;3;2;5;1;5;5;3;0;0;2;3;2,5;4;3;5;1;0;0;0;0;0;20;0;0;4;5;3;2;1;4;7;6;5;4;2;1;3;7;5;4;6;2;1;3;7;0;0;0;0;0;3;0;1;.;.;.;.;12;8;12;.;.;.;4;0;0;0;19;0;4;0;1;.
104;1;2;5;2;1;1;1;4;2;0;2;2;1;Los Puentes GED from CNM;1;1;4;3;2;2;9;10;8;7;10;2;2;1;5;3;2;0;1;1;2;1,5;3;4,5;4;5;3;0;0;0;3;3;3;0;7;6;5;1;2;3;4;0;0;0;0;7;7;0;3;4;5;1;6;2;7;0;1;2;0;0;3;1;1;.;.;.;.;.;.;.;.;.;.;3;0;1;1;18;.;3;0;1;.
105;1;2;3;2;1;1;1;3;2;0;0;0;0;Rio Grande HS;0;1;3;1;1;3;4;4;4;6;1;0;2;4;5;3;2;0;0;5;5;5;5;5;5;5;3;5;1;0;20;0;1;2;1;4;2;1;7;7;7;0;0;0;5;0;0;0;3;3;3;1;3;3;3;0;0;0;0;0;3;1;0;Nurse;.;Nurse;.;.;.;.;.;.;.;3;1;2;2;18;.;4;1; ;.
106;2;1;4;1;1;2;3;4;3;0;0;0;4;Atrisco Heritage Academy HS;0;1;4;3;1;1;6;9;6;9;7;3;2;1;3;4;2;0;0;1;4;2,5;4;4,5;4;5;4;4;0;0;8;0;4;4;1;3;4;2;6;5;7;4;4;0;8;0;4;0;1;2;3;5;6;4;7;0;0;0;2;2;4;1;0;.;.;.;.;12;13;13;.;.;.;1;0;0;2;19;.;4;0;1;.
107;1;2;2;1;1;2;1;3;2;0;14;14;14;Los Puentes Charter School;0;1;2;2;1;3;8;7;5;7;4;3;1;2;0;4;3;0;0;1;2;1,5;3;4,5;4;5;3;0;0;0;3;3;0;3;3;7;6;1;2;3;4;1;7;2;3;4;5;6;1;7;4;3;2;5;6; ; ; ; ; ; ; ; ;.;.;.;.;.;10;10;.;.;.;1;0;1;1;19;0;4;0;0;Spanish
108;1;4;5;1;1;2;2;4;2;2;4;6;2;Eldorado High School;0;1;3;2;1;3;4;6;4;8;4;2;1;5;1;1;3;0;0;1;5;3;2;5;5;5;3;3;0;0;2;4;2;5;2;5;3;4;1;6;7;3;0;0;0;0;0;0;1;3;2;4;5;6;7;0;0;0;2;1;3;1;0;.;.;.;.;12;14;14;12;12;.;1;0;0;1;23;0;3;0;1;.
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ;1,85046728971963;1,8785046728972;3,90740740740741;2,02777777777778;1,71296296296296;2;1,84259259259259;2,9537037037037;1,75;1,61111111111111;3,16666666666667;4,77777777777778;3,5462962962963; ;,11214953271028;1,37037037037037;3,66666666666667;2,89814814814815;1,99074074074074;2,80555555555556;6,44859813084112;6,85981308411215;6,57009345794393;7,66355140186916;7,12264150943396;2,55555555555556;3,22429906542056;2,01869158878505;3,77570093457944;3,23364485981308;2,17592592592593;,345794392523364;,504672897196262;2,1214953271028;3,2952380952381;2,71495327102804;3,46153846153846;4,15238095238095;4,20952380952381;4,10576923076923;3,03703703703704;1,88679245283019;1,28301886792453;,745283018867924;4,23584905660377;2,6;3,29245283018868;1,56603773584906;2,73333333333333;3,8952380952381;3,58095238095238;2,63809523809524;3,59615384615385;3,67619047619048;5,38095238095238;1,81904761904762;1,0952380952381;,761904761904762;2,91428571428571;2,0952380952381;3,1047619047619;1,15238095238095;2,22115384615385;3,46153846153846;3,58653846153846;3,34615384615385;4,31730769230769;3,97115384615385;5,65384615384615;,311320754716981;,169811320754717;,60952380952381;,952380952380952;,865384615384615;2,60576923076923;,462264150943396;,245283018867925; ; ; ; ;12.285714285714286;12.270588235294118;13.177777777777777;12.807017543859649;12.10344827586206;11.733333333333333;1,88571428571429;,570093457943925;1,2803738317757;1,31775700934579;21.28125;0.405797101449275;3,66666666666667;,179245283018868;,794392523364486; 
 ;2;2;4;2;1;2;1;3;2;0;2;3;2; ;0;1;4;3;2;3;7;7;7;8;8;2;3;1;4;3;2;0;0;1;3;3;4;4,5;5;5;3;2;0;0;3;2;2;0;2;4;3;2;4;3;7;2;0;0;1;1;1;0;1;3;3;3;5;4;7;0;0;0;1;1;3;0;0; ; ; ; ;12;12;14;12;12;12;1;1;2;1;20;0;4;0;1; 
 ;1;1;5;1;1;2;1;3;1;0;0;0;0; ;0;1;4;3;2;3;5;10;8;10;10;2;5;1;5;5;2;0;0;1;5;3;5;5;5;5;4;3;0;0;0;0;0;0;1;2;1;1;2;3;7;1;0;0;0;0;0;0;1;3;2;1;6;2;7;0;0;0;0;0;3;0;0; ; ; ; ;12;12;12;12;12;12;1;1;2;1;18;0;4;0;1; 
 ;,855655307933876;,928686233483073;1,24957590590469;1,06304388681557;,937793452399355;,773389191236531;1,08655364484327;1,36295623766156;,762742224434035;3,25212607190111;4,0775198619135;6,68564277497996;5,2656251845612; ;,317035287713276;,589512591204502;1,05014462733366;,874774361452416;,716890616799747;,911590305310013;2,44267733123406;2,53819352686654;2,49570253100378;2,44155813702723;2,86091171012279;1,49349576330687;1,487738636098;1,27369102923254;1,481383922152;1,4767342810528;,721223048751589;,912210706153512;1,04947274970421;1,6235895497081;1,59882053596616;1,20555348114839;1,51319809805036;1,08336150991816;1,14937473047839;1,50028003360647;1,10162094610434;1,69211479244159;2,72817649541169;2,48830146984881;5,82368217145664;3,70446715778085;4,07773742383614;2,33000661321166;2,00608050046826;2,10733065531788;2,05585913344197;1,8403794002858;1,89285437496904;1,78936622909663;2,02570477944834;1,52404416691598;2,65128346830437;1,5964131039724;4,63911937456114;3,49594217938623;5,09321533913917;2,68106233386977;1,89509705040942;1,9752009946788;2,01263280655969;2,06105463986978;2,02059504393897;1,92306758772939;2,06575983702291;,465233326963493;,377250658447658;,975618522698038;1,05046649326852;,995696490462952;,91819017036068;,500942507905264;,598590737915664; ; ; ; ;2.8689086484317459;2.7705433337426162;2.5020341287686487;2.4959867537081837;2.756094902810949;3.7695522027853405;1,09469249031481;,497392247413434;,888016578582329;,986686190494083;4.909074572451995;0.494643085220222;,985881644429203;,385379709138446;,406046696752446; 
 ;107;107;108;108;108;107;108;108;108;48;75;80;71;0;12;108;108;108;108;108;104;104;104;104;102;96;107;107;104;106;108;17;30;107;104;107;102;104;104;102;103;79;42;21;77;63;76;48;105;104;103;105;104;104;104;84;37;31;63;59;64;35;104;102;103;104;103;103;103;33;18;36;54;53;104;49;17;0;0;0;0;83;85;90;56;28;14;105;61;76;84;96;28;108;19;85; 
 ;1;1;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;3;1;4;3;3;4;0;2;2;2;2;2;2;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;2;2;3;3;4;4;2;2;32;108;30;107;22;22;18;50;77;89;3;1;1;1;11;36;0;2;0;85
